,Net Profit Margin %,Return on Equity %,Return on Assets %,Current Ratio,Asset Turnover Ratio,Debt Equity Ratio,Debt To Asset Ratio,Interest Coverage Ratio,Credit Score,LtC,Financial Risk Score,Repayment Risk Score,Final Risk Score
0,18.290677035024384,18.815188659335185,16.942983251412226,0.25164636166705,2.8943937739879155,1.619614464720709,-0.7261465034614242,9.506061664056892,57.37727272727273,7.383858370216092,41.91164295731395,25.732807238454285,30.586457954112184
1,18.33564347562725,18.982352455732627,17.294600009096776,0.2517929661034922,3.1255509450134755,1.6224864789646558,-0.7444826936753566,9.513399487409048,57.37727272727273,7.0630434782608695,41.13205636313709,26.04628430705735,30.572015923881267
2,18.35073472607466,19.00864733299047,17.56489595603882,0.2520615030636074,3.4212852029467946,1.4894200813801246,-0.6696379993562607,9.521266174242816,57.37727272727273,7.70467326217131,40.58259319686178,25.396787836313138,29.952529444477726
3,21.39415572884056,19.388628883504666,20.041513565053158,0.2650090246048042,1.365784030981188,1.08757206614401,-0.2,12.048663544286596,62.104545454545466,10.871426711793804,36.65733670087162,14.975364289374141,21.479956012823383
4,25.25,20.8430881852132,25.25,0.25303869608793744,1.3893495441030304,1.1234657289885979,-0.26867777415843247,16.061438889758126,65.65,7.70467326217131,26.15973561976567,10.58388784807056,15.256642179579092
5,24.596340764523372,13.495849011178029,5.679398697564547,0.2508923363300577,0.1,1.616126821523826,-0.8042330393999827,0.2,18.377272727272732,12.623834938818016,55.06562540828014,68.79889233390925,64.67891225622051
6,19.634413031615097,18.941489004246737,16.75927623243274,0.25340650837762807,1.058150306104371,3.062297285341978,-1.5325466421324865,9.50509209110963,65.05909090909091,10.14286644103098,41.82351427401394,15.292950558768482,23.252119673342115
7,19.949500488946313,19.270011276104537,17.004704925432787,0.252049485545616,1.073806657427616,3.103398446926435,-1.3831460944105327,9.508133120938448,62.695454545454545,9.308747721947409,40.72967481402722,18.487664611659596,25.160267672369883
8,20.012489089788993,19.376670412890498,17.111322994079547,0.2512344697392128,1.0895926636798527,3.464045760907604,-1.5825815056995156,9.508485899919433,62.104545454545466,15.149999999999999,40.27722611461382,13.236968645535114,21.349045886258725
9,20.13054292652653,20.091254196442467,19.553034466768903,0.25764810446979397,1.6037402976253146,1.2892438751577928,-0.41314958648896616,9.51351210432754,65.65,7.70467326217131,37.48768571949816,17.131814633501136,23.238575959300242
10,17.64205354999241,17.78928151266527,14.58601114704317,0.2541272058805171,2.18220490323415,1.2720466884628312,-0.4818988181511412,9.466756681480817,29.013636363636365,10.729499386320526,46.7561738108728,50.79010756856229,49.57992744125544
11,18.066859195755356,18.244358192935803,15.89018922050717,0.2518430552393401,2.2711475535482837,1.2564788975023409,-0.43305564093978755,9.502821610821899,62.104545454545466,7.70467326217131,44.45217952545149,20.687959672461318,27.81722562835837
12,18.36295933994837,18.69417979013148,17.163617721317067,0.25424189587159945,2.7243479263352004,1.1008167102102477,-0.21990186183191407,9.812726004228283,62.104545454545466,8.659988718215745,41.919738478017955,19.422739823010502,26.171839419512736
13,18.456920404466537,18.908885786977937,17.785955310235547,0.2543804833103534,2.9738699054039444,1.0998851504809493,-0.21865500712493835,9.865004374146098,62.104545454545466,7.383858370216092,40.73875796624966,20.64659180109234,26.674241650639537
14,18.615472341150898,19.69225434063746,19.39674052857273,0.25295104319681283,3.657021922439676,1.1050172899985127,-0.22248513149897617,9.800792253845518,62.104545454545466,9.629562613902626,37.503027665502884,18.46509967770639,24.176478074045338
15,17.5842819494047,18.216955400534072,15.798221790347592,9.434372294844584,0.8602627207904228,1.08757206614401,-0.2,9.513399487409048,33.74090909090909,4.49652434261911,37.21833377793462,52.24916707906275,47.739917088724305
16,21.306722808842302,18.326705231499304,16.219003551557705,15.618294560043616,0.8510545559670369,1.5988788580739655,-0.7609870700925129,9.513399487409048,65.65,12.623834938818016,26.840327504108586,12.212765573772927,16.601034152873623
17,22.12835581020935,18.358929324627763,16.34429613406376,25.25,0.8548777183061557,1.5988788580739655,-0.7609870700925129,9.513399487409048,62.104545454545466,10.199900199600798,16.225649224811534,18.182154858444676,17.595203168354733
18,18.5465474945435,18.74369657762662,16.220858156563775,0.2515795818696599,1.1336126291797888,2.7274086094995025,-0.8157589414678954,9.504867353264878,57.37727272727273,10.28952467735337,43.19205589218505,22.82833524210902,28.937451437131827
19,18.368941146073315,18.432164713345646,16.04193404110331,0.25168519546931656,1.0643104917183543,1.9037298215278882,-0.5957493005270221,9.504179803298042,57.37727272727273,8.907729107003384,44.5329838912892,24.21081836242584,30.307468021084844
20,18.961277713260934,18.743277317325983,16.42504675098072,0.251770519447048,1.082877622291633,1.4873671470358556,-0.43530436805015144,9.513340792494564,57.37727272727273,9.079598549857224,43.48368729770798,24.029787930375477,29.865957740575226
21,16.09834830404299,18.121424567652674,15.456368953112587,0.25891952712964444,0.8941411105182191,1.0877476018161338,-0.20033855223117958,9.092982974582252,30.19545454545455,7.70467326217131,48.28338848795893,53.00688921779189,51.589838998842
22,16.352303512373307,18.135200069984716,15.508409631082937,0.2596430932466593,0.8942200602457376,1.0876708239413928,-0.20018934694744892,8.95993435978159,29.013636363636365,5.6995801874511836,47.9627421560727,56.32684908913086,53.81761700921341
23,17.607502382519133,18.186360554079332,15.696554716755706,0.25777038446602246,0.965029657316239,1.0890478959401937,-0.20276647830787442,9.60835982672574,50.286363636363646,14.762600885186151,46.40050088723125,25.342675651724463,31.6600232223765
24,17.099092087020672,16.92962234571705,14.938313727748136,0.25119592401526175,1.2344843476323843,2.7947907796587836,-0.8423739845815682,9.496246858284813,30.19545454545455,12.709385576672739,47.59487477278928,47.598913019587904,47.59770154554832
25,15.567006936287312,12.099802945546667,13.178698260099175,0.2510754546376674,1.2862413907812567,3.7962375622586912,-0.8299258352421633,9.477521312897414,18.377272727272732,13.051588128091643,54.6508632856314,59.09361783173821,57.76079146790616
26,16.292142164141673,0.25,13.152060637460847,0.2510442147581369,1.492208276156897,10.1,-0.9219111690098455,9.470133186184905,14.831818181818187,7.268365009112211,59.38445587649229,68.4296836228847,65.71611529896697
27,18.562243822452317,18.525981610959583,16.914177214227465,0.2654708309388008,1.7421766950483737,1.08757206614401,-0.2,20.200000000000003,65.65,12.623834938818016,43.10237776022945,1.5261650611819704,13.999028870896215
28,18.85234980082144,18.786001738049965,17.800242176158516,0.262457356590243,1.9009205788480088,1.08757206614401,-0.2,9.513399487409048,65.65,7.0630434782608695,41.51045628338782,17.773557034330082,24.894626809047402
29,18.66803168086556,18.846140631874057,18.06828326849177,0.26560749382328586,2.4307798119872612,1.08757206614401,-0.2,9.513399487409048,65.65,4.49652434261911,40.83358504681405,20.340076169971837,26.488128833024497
30,19.165431618866695,18.91842150778553,16.391311309581567,0.2521764259924943,1.0172698501843447,5.28619806102007,-1.9300153723260547,9.502839883371646,57.37727272727273,11.313840796667536,40.89920659889535,21.80604659268809,27.533994594550265
31,19.408419132782157,19.00017414436248,16.518814879401244,0.2523271341430092,1.0209380631858973,4.796273642760202,-1.8931106551321557,9.503616962383214,62.104545454545466,11.262802063856476,40.896163658497166,17.129035519214852,24.259173960999547
32,19.47509451914963,19.032497988394063,16.55791954455388,0.2516153597757869,1.0230332697578166,4.682671757624138,-1.8684161074981451,9.504031265618233,62.104545454545466,11.226507853857502,40.84558366824283,17.164915425978805,24.26911589865801
33,18.396324682422417,18.774038680018933,17.200234422297576,0.25179380201508855,2.583588451847709,1.5735370954826478,-0.839973185777037,9.511305017960721,57.37727272727273,7.383858370216092,42.06045605169267,25.727563884550463,30.627431534693123
34,18.447379174454046,18.928767023231675,17.699110537525744,0.25168070917174545,2.9266872337809113,1.4612672588879676,-0.7251932449108606,9.5217751951016,57.37727272727273,10.570619630304606,41.010301307858775,22.530332447321058,28.07432310548237
35,18.297462971054248,18.703553692245663,17.018697501515128,0.2509380197013969,2.9773786838534035,1.5988788580739655,-0.869286941413283,9.51363841636658,57.37727272727273,7.383858370216092,42.02237721496949,25.725230486144596,30.61437450479206
36,18.149309395661316,18.590473063037805,16.455169299716125,0.2522593654722675,3.725547851720311,1.2869671553183801,-0.3764235311300374,9.513375431556986,57.37727272727273,11.829436158738423,41.91669740020382,21.279915682431863,27.47095019776345
37,18.122919833293317,18.545895939915845,16.42923942401325,0.25233819337181246,4.729118184799873,1.2239263717629556,-0.33181546903202347,9.5191623396106,57.37727272727273,9.996208204708594,41.02837752187497,23.107356728408078,28.483662966448147
38,18.102367472249107,18.407135028552126,16.135693116911437,0.2521763252094511,3.577250223763363,1.4390519526942853,-0.4954367081747935,9.508937295612926,57.37727272727273,7.383858370216092,42.581762588795016,25.729931606898248,30.785480901467277
39,18.43772419907878,19.092061039639376,17.746008564169273,0.252307070304793,3.0362599097037357,1.722898492662473,-0.9416520625241184,9.522140218415489,57.37727272727273,7.70467326217131,40.65439278696569,25.395913792140462,29.973457490588025
40,18.538824135328607,19.499950188818953,18.51821879009296,0.25260343690800935,3.2895362832269357,1.7178955101390507,-0.9032739658656246,9.67218268961782,57.37727272727273,3.329924735509218,39.086245621351104,29.620619847600224,32.46030757972549
41,18.531642047923835,19.665281520652012,18.832978404412657,0.2522215667163576,3.6263551538329097,1.6951911521481815,-0.870712034938605,9.529115905121001,57.37727272727273,10.199900199600798,38.26704218925265,22.893711168005467,27.505710474379622
42,18.172782123919166,18.28875478012428,16.05165580565127,0.2570925361951798,1.5504910697450385,1.1360049017506613,-0.2881389975360638,9.511397065639441,57.37727272727273,10.91282218172351,44.83135778015048,22.19850802536432,28.988362951800166
43,18.89577427403479,18.774641949025757,17.67604896807382,0.2568224501441009,1.777202800792856,1.1187648472094542,-0.25560182847883123,9.593627306954582,57.37727272727273,11.313840796667536,41.756346539198056,21.715259169105153,27.72758538013302
